SKU,Machine brand,Machine model,Breaker model,Synonym,Carrier machine tonnage,Breaker weight ( KG ),Chisel dia ( mm ),Pin Size,Impact in Joules,Primary application,Other applications,notes,Minimum price w/o piping kit,Price without GST,GST,Price including GST,Stock available
SKU00213749,SANY,SY20,VJ20 HD,SB20,2-3 Ton,180,45,30,700-1200,Construction / Demolition,"Trenching , Demolition, Wells",Ideal for small-midsize sites; compact excavators,"117,000","128,500",18%,151630,Yes
SKU00213749,TATA HITACHI,TMX 20 Neo,VJ20 HD,SB20,2-3 Ton,180,45,30,700-1200,Construction / Demolition,"Trenching , Demolition, Wells",Ideal for small-midsize sites; compact excavators,"117,000","128,500",18%,151630,Yes
SKU00213749,SANY,SY18C T4F,VJ20 HD,SB20,2-3 Ton,180,45,30,700-1200,Construction / Demolition,"Trenching , Demolition, Wells",Ideal for small-midsize sites; compact excavators,"117,000","128,500",18%,151630,Yes
SKU00213749,CATERPILLAR,301.7,VJ20 HD,SB20,2-3 Ton,180,45,30,700-1200,Construction / Demolition,"Trenching , Demolition, Wells",Ideal for small-midsize sites; compact excavators,"117,000","128,500",18%,151630,Yes
SKU00213749,CATERPILLAR,301.7CR,VJ20 HD,SB20,2-3 Ton,180,45,30,700-1200,Construction / Demolition,"Trenching , Demolition, Wells",Ideal for small-midsize sites; compact excavators,"117,000","128,500",18%,151630,Yes
SKU00213749,SANY,SY16C T4F,VJ20 HD,SB20,2-3 Ton,180,45,30,700-1200,Construction / Demolition,"Trenching , Demolition, Wells",Ideal for small-midsize sites; compact excavators,"117,000","128,500",18%,151630,Yes
SKU00213749,SANY,SY18,VJ20 HD,SB20,2-3 Ton,180,45,30,700-1200,Construction / Demolition,"Trenching , Demolition, Wells",Ideal for small-midsize sites; compact excavators,"117,000","128,500",18%,151630,Yes
SKU00213749,SANY,SY16,VJ20 HD,SB20,2-3 Ton,180,45,30,700-1200,Construction / Demolition,"Trenching , Demolition, Wells",Ideal for small-midsize sites; compact excavators,"117,000","128,500",18%,151630,Yes
SKU00213749,JCB,JS300,VJ20 HD,SB20,2-3 Ton,180,45,30,700-1200,Construction / Demolition,"Trenching , Demolition, Wells",Ideal for small-midsize sites; compact excavators,"117,000","128,500",18%,151630,Yes
SKU00213750,L&T KOMATSU,PC35,VJ30 HD,SB30,3-5 Ton,200,53,40,600-1100,Construction / Demolition,Trenching,General contractor jobs; utility work,"123,500","135,850",18%,160303,Yes
SKU00213750,HYUNDAI,HX35ZA,VJ30,SB30,3-5 Ton,200,53,40,600-1100,Construction / Demolition,"Trenching, Quarry ",General contractor jobs; utility work,"130,000","143,000",18%,168740,Yes
SKU00213750,HYUNDAI,R30,VJ30,SB30,3-5 Ton,200,53,40,600-1100,Construction / Demolition,"Trenching, Quarry ",General contractor jobs; utility work,"130,000","143,000",18%,168740,Yes
