SKU,Machine brand,Machine model,Carrier machine tonnage,Breaker model,Synonyms,Breaker weight,Chisel dia,Pin Size ( MM ),Impact rate ( BPM ),Primary application,Other applications,notes,Stock available
SKU00213749,SANY,SY20,2-3 Ton,VJ20 HD,SB20,180,45,30,700-1200,Construction,Trenching,Ideal for small-midsize sites; compact excavators,Yes
SKU00213749,TATA HITACHI,TMX 20 Neo,2-3 Ton,VJ20 HD,SB20,180,45,30,700-1200,Construction,Trenching,,Yes
SKU00213749,SANY,SY18C T4F,2-3 Ton,VJ20 HD,SB20,180,45,30,700-1200,Construction,Trenching,,Yes
SKU00213749,CATERPILLAR,301.7,2-3 Ton,VJ20 HD,SB20,180,45,30,700-1200,Construction,Trenching,,Yes
SKU00213749,CATERPILLAR,301.7CR,2-3 Ton,VJ20 HD,SB20,180,45,30,700-1200,Construction,Trenching,,Yes
SKU00213749,SANY,SY16C T4F,2-3 Ton,VJ20 HD,SB20,180,45,30,700-1200,Construction,Trenching,,Yes
SKU00213749,SANY,SY18,2-3 Ton,VJ20 HD,SB20,180,45,30,700-1200,Construction,Trenching,,Yes
SKU00213749,SANY,SY16,2-3 Ton,VJ20 HD,SB20,180,45,30,700-1200,Construction,Trenching,,Yes
SKU00213749,JCB,JS300,2-3 Ton,VJ20 HD,SB20,180,45,30,700-1200,Construction,Trenching,,Yes
SKU00213750,L&T KOMATSU,PC35,3-5 Ton,VJ30 HD,SB30,200,53,40,600-1100,Construction,Trenching,General contractor jobs; utility work,Yes
SKU00213750,HYUNDAI,HX35ZA,3-5 Ton,VJ30 HD,SB30,200,53,40,600-1100,Construction,Trenching,,Yes
SKU00213750,HYUNDAI,R30,3-5 Ton,VJ30 HD,SB30,200,53,40,600-1100,Construction,Trenching,,Yes
SKU00213750,KOBELCO,SK30,3-5 Ton,VJ30 HD,SB30,200,53,40,600-1100,Construction,Trenching,,Yes
SKU00213750,KOBELCO,K-39,3-5 Ton,VJ30 HD,SB30,200,53,40,600-1100,Construction,Trenching,,Yes
SKU00213750,TATA HITACHI,VM30,3-5 Ton,VJ30 HD,SB30,200,53,40,600-1100,Construction,Trenching,,Yes
SKU00213750,JCB,JS35,3-5 Ton,VJ30 HD,SB30,200,53,40,600-1100,Construction,Trenching,,Yes
SKU00213750,KOBELCO,SK30SR-6,3-5 Ton,VJ30 HD,SB30,200,53,40,600-1100,Construction,Trenching,,Yes
SKU00213750,KOBELCO,SKSR30-6,3-5 Ton,VJ30 HD,SB30,200,53,40,600-1100,Construction,Trenching,,Yes
SKU00213750,SANY,SY27,3-5 Ton,VJ30 HD,SB30,200,53,40,600-1100,Construction,Trenching,,Yes
SKU00213750,BOBCAT,E27,3-5 Ton,VJ30 HD,SB30,200,53,40,600-1100,Construction,Trenching,,Yes
SKU00213750,CATERPILLAR,305 CR,3-5 Ton,VJ30 HD,SB30,200,53,40,600-1100,Construction,Trenching,,Yes
SKU00213750,CATERPILLAR,303E CR,3-5 Ton,VJ30 HD,SB30,200,53,40,600-1100,Construction,Trenching,,Yes
SKU00213750,CATERPILLAR,302.7CR,3-5 Ton,VJ30 HD,SB30,200,53,40,600-1100,Construction,Trenching,,Yes
SKU00213750,TATA HITACHI,ZAXIS 23U,3-5 Ton,VJ30 HD,SB30,200,53,40,600-1100,Construction,Trenching,,Yes
SKU00213750,CATERPILLAR,303.5 CR,3-5 Ton,VJ30 HD,SB30,200,53,40,600-1100,Construction,Trenching,,Yes
SKU00213750,SANY,SY26U T4F,3-5 Ton,VJ30 HD,SB30,200,53,40,600-1100,Construction,Trenching,,Yes
SKU00213750,SANY,SY26,3-5 Ton,VJ30 HD,SB30,200,53,40,600-1100,Construction,Trenching,,Yes
SKU00213750,CATERPILLAR,302,3-5 Ton,VJ30 HD,SB30,200,53,40,600-1100,Construction,Trenching,,Yes
SKU00213750,SANY,SY35,3-5 Ton,VJ30 HD,SB30,200,53,40,600-1100,Construction,Trenching,,Yes
