SKU,MODEL,Synonym,PART BRAND,Item Name,Synonmys of item name,Warehouse Name,Stock On Hand,Selling price- End customer
SKU00334741,VJ81,SB81,IMPORTED,"20TON ROCK BREAKER GATE VALVE 1""",GATE VALVE,Pune Warehouse,2,"1,035"
SKU00218450,VJ43,VJ43,IMPORTED,BALL VALVE,GATE VALVE,Pune Warehouse,2,978
SKU00218733,VJ50,VJ50,IMPORTED,BALL VALVE,GATE VALVE,Pune Warehouse,2,"1,035"
SKU00284292,2200AB,2200AB,IMPORTED,Biscuit Lock Pin,LOCKING PIN,Pune Warehouse,10,187
SKU00284292,2200AB,2200AB,IMPORTED,Biscuit Lock Pin,LOCKING PIN,YL SmartCity CDC,4,187
SKU00218441,VJ50,VJ50,IMPORTED,BISCUIT LOCKING PIN,LOCKING PIN,Pune Warehouse,10,144
SKU00218724,VJ50,VJ50,IMPORTED,BISCUIT LOCKING PIN,LOCKING PIN,Pune Warehouse,98,196
SKU00334684,VJ50,VJ50,IMPORTED,Biscuit Locking Pin,LOCKING PIN,Pune Warehouse,10,144
SKU00218723,VJ50,VJ50,IMPORTED,BISCUIT WITH HOLE SB50,TOOL PIN,Pune Warehouse,18,"1,035"
SKU00218725,VJ50,VJ50,IMPORTED,BISCUIT WITHOUT HOLE,TOOL PIN,Pune Warehouse,20,863
SKU00179086,VJ81,SB81,IMPORTED,Bolt,BRACKET PIN LOCKING BOLT,YL SmartCity CDC,2,104
SKU00205043,VJ50,VJ50,VAJRA,Chisel Blunt 42 CR 100*1000,Chisel Blunt 42 CR 100*1000,YL SmartCity CDC,2,"8,794"
SKU00205047,VJ81,SB81,VAJRA,Chisel Blunt 42 CR 140*1300,Chisel Blunt 42 CR 140*1300,YL SmartCity CDC,4,"21,242"
SKU00177204,2200AB,2200AB,IMPORTED,Chisel Lock,TOOL PIN,YL SmartCity CDC,2,"1,150"
SKU00217503,VJ43,VJ43,IMPORTED,Collar Bush,Collar Bush,Pune Warehouse,8,"1,438"
SKU00218449,VJ43,VJ43,IMPORTED,GAS CYLINDER 4KG,GAS CYLINDER 4KG,Pune Warehouse,5,"4,025"
SKU00218732,VJ50,VJ50,IMPORTED,GAS CYLINDER 8KG,GAS CYLINDER 8KG,Pune Warehouse,1,"5,175"
SKU00335027,VJ30,SB30,IMPORTED,Guide Valve,Guide Valve,Pune Warehouse,1,"9,200"
SKU00336018,VJ81,SB81,INDIAN MANUFACTURER,Hex Bolt M14x150,BRACKET PIN LOCKING BOLT,Pune Warehouse,2,288
SKU00336016,VJ81,SB81,INDIAN MANUFACTURER,Hex bolt M24x110,BRACKET PIN LOCKING BOLT,Pune Warehouse,8,345
SKU00217505,VJ43,VJ43,IMPORTED,Lock Collar Bush,STOPPER RING,Pune Warehouse,8,460
SKU00218735,VJ50,VJ50,IMPORTED,PAD SET WITH PLUS PAD,PAD SET WITH PLUS PAD,Pune Warehouse,8,"10,925"
SKU00281120,VJ50,VJ50,IMPORTED,PEDAL ASSEMBLY,PEDAL ASSEMBLY,Pune Warehouse,2,345
SKU00281112,VJ40,SB40,IMPORTED,PEDAL ASSEMBLY,PEDAL ASSEMBLY,Pune Warehouse,3,345
SKU00125673,JS215,JS215,IMPORTED,Piping Kit With Return Line Filter,Piping Kit With Return Line Filter,YL SmartCity CDC,1,"67,648"
SKU00334298,VJ81,SB81,IMPORTED,RCB RUBBER BOOT,LOCK PIN STOPPER,Pune Warehouse,78,35
SKU00335218,VJ81,SB81,IMPORTED,ROCK BREAKER ADJUSTER VALVE,FLOW ADJUSTER VALVE,Pune Warehouse,39,345
SKU00335218,VJ81,SB81,IMPORTED,ROCK BREAKER ADJUSTER VALVE,FLOW ADJUSTER VALVE,MH-Sample Centre,1,345
SKU00335922,VJ81,SB81,IMPORTED,ROCK BREAKER AXA81 BODY,AXA 81 OUTER BODY,MH-Sample Centre,1,#VALUE!
SKU00334073,VJ81,SB81,IMPORTED,ROCK BREAKER BALL VALVE,GATE VALVE,YL SmartCity CDC,1,"2,387"
SKU00281110,VJ40,SB40,IMPORTED,ROCK BREAKER BISCUIT,TOOL PIN,Pune Warehouse,3,449
SKU00216562,MB1500,MB1500,IMPORTED,Rock Breaker Biscuit Lock Pin,LOCK IN,YL SmartCity CDC,2,460
SKU00203993,VJ81,SB81,VAJRA,Rock breaker Biscuit Without Hole (Chisel Pin),TOOL PIN WITHOUT HOLE,Pune Warehouse,4,"1,150"
SKU00203993,VJ81,SB81,VAJRA,Rock breaker Biscuit Without Hole (Chisel Pin),TOOL PIN WITHOUT HOLE,YL SmartCity CDC,2,"1,150"
